generator,attack,target_id,ground_truth,raw_score,binary_prediction,threshold
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.4,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.57,1,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.58,1,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.57,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.63,1,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.44,0,0.5
dpctgan,Groundhog,12435,0,0.43,0,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.58,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.64,1,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.32,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.6,1,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.59,1,0.5
dpctgan,Groundhog,12435,1,0.39,0,0.5
dpctgan,Groundhog,12435,0,0.41,0,0.5
dpctgan,Groundhog,12435,1,0.44,0,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.41,0,0.5
dpctgan,Groundhog,12435,1,0.4,0,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.32,0,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.39,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.41,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.44,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.6,1,0.5
dpctgan,Groundhog,12435,1,0.4,0,0.5
dpctgan,Groundhog,12435,0,0.42,0,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.44,0,0.5
dpctgan,Groundhog,12435,0,0.61,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.42,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.36,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.42,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.57,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.42,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.43,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.58,1,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.59,1,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.61,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.58,1,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.6,1,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.57,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.37,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.37,0,0.5
dpctgan,Groundhog,12435,0,0.4,0,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.61,1,0.5
dpctgan,Groundhog,12435,1,0.39,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.57,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.41,0,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.58,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.58,1,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.36,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.43,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.55,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.6,1,0.5
dpctgan,Groundhog,12435,0,0.58,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.35,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.55,1,0.5
dpctgan,Groundhog,12435,1,0.59,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.59,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.41,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.36,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.57,1,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.55,1,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.55,1,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.41,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.37,0,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.58,1,0.5
dpctgan,Groundhog,12435,0,0.57,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.6,1,0.5
dpctgan,Groundhog,12435,0,0.6,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.4,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.55,1,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.42,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.41,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.55,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.43,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.57,1,0.5
dpctgan,Groundhog,12435,1,0.58,1,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.58,1,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.41,0,0.5
dpctgan,Groundhog,12435,1,0.63,1,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.6,1,0.5
dpctgan,Groundhog,12435,0,0.6,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.63,1,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.43,0,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.37,0,0.5
dpctgan,Groundhog,12435,0,0.41,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.57,1,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.56,1,0.5
dpctgan,Groundhog,12435,0,0.43,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.44,0,0.5
dpctgan,Groundhog,12435,0,0.4,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.53,1,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.48,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.38,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.4,0,0.5
dpctgan,Groundhog,12435,1,0.6,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.57,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.59,1,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.57,1,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.46,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.52,1,0.5
dpctgan,Groundhog,12435,1,0.47,0,0.5
dpctgan,Groundhog,12435,0,0.42,0,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.58,1,0.5
dpctgan,Groundhog,12435,0,0.57,1,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.47,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.55,1,0.5
dpctgan,Groundhog,12435,1,0.52,1,0.5
dpctgan,Groundhog,12435,0,0.39,0,0.5
dpctgan,Groundhog,12435,1,0.43,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.49,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.45,0,0.5
dpctgan,Groundhog,12435,0,0.54,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.42,0,0.5
dpctgan,Groundhog,12435,0,0.48,0,0.5
dpctgan,Groundhog,12435,1,0.53,1,0.5
dpctgan,Groundhog,12435,0,0.42,0,0.5
dpctgan,Groundhog,12435,1,0.57,1,0.5
dpctgan,Groundhog,12435,0,0.45,0,0.5
dpctgan,Groundhog,12435,1,0.55,1,0.5
dpctgan,Groundhog,12435,0,0.58,1,0.5
dpctgan,Groundhog,12435,1,0.39,0,0.5
dpctgan,Groundhog,12435,0,0.51,1,0.5
dpctgan,Groundhog,12435,1,0.54,1,0.5
dpctgan,Groundhog,12435,0,0.44,0,0.5
dpctgan,Groundhog,12435,1,0.58,1,0.5
dpctgan,Groundhog,12435,0,0.56,1,0.5
dpctgan,Groundhog,12435,1,0.51,1,0.5
dpctgan,Groundhog,12435,0,0.5,0,0.5
dpctgan,Groundhog,12435,1,0.46,0,0.5
dpctgan,Groundhog,12435,0,0.49,0,0.5
dpctgan,Groundhog,12435,1,0.5,0,0.5
